X,Y,STREETJUNCTIONID,STREETSEGID,FACILITYID,CAMERAID,POLEID,CAMERATYPE,OWNER,GIS_ID,SE_ANNO_CAD_DATA,OBJECTID,GLOBALID,CREATED,EDITED,status
-8570438.9047989,4707892.87660839,7142,35,231,231,17804,CCTV,3,TrafficCamera_156,,156,{4726E397-1E8D-4752-A098-8F0EBB9504B9},,2021/11/12 22:42:27+00,Operating Normally
-8569812.78367525,4707883.9982925,3790,3260,102,102,18016,CCTV,3,TrafficCamera_157,,157,{AE5BF28A-9863-44EC-A35F-A01678FB9B82},,2021/11/12 22:42:27+00,Operating Normally
-8574062.92781887,4707770.62648959,4403,12035,263,263,7689,CCTV,1,TrafficCamera_158,,158,{B084E4F4-D5CB-47BA-A5AF-13402942C2DD},,2021/11/12 22:42:27+00,Operating Normally
-8576455.34886966,4707731.25440963,4300,7745,194,194,5630,CCTV,1,TrafficCamera_159,,159,{763194DC-9FDC-4A28-9B82-79D7127F88F0},,2021/11/12 22:42:27+00,Operating Normally
-8574916.74005182,4707730.77761245,4,3438,224,224,7058,CCTV,1,TrafficCamera_160,,160,{5D48A982-D95A-4CA6-B45E-417C809F84D9},,2021/11/12 22:42:27+00,Operating Normally
-8575966.97719244,4707729.85712137,717,7364,220,220,7006,CCTV,3,TrafficCamera_161,,161,{544E6AC7-B15F-44CF-AD2B-276380F55E3E},,2021/11/12 22:42:27+00,Operating Normally
-8576776.99734097,4707708.40926594,4129,7158,195,195,5643,CCTV,1,TrafficCamera_162,,162,{6AF2AA8C-D09B-4DB7-B928-71CC0DC44DCB},,2021/11/12 22:42:27+00,Operating Normally
-8575649.05347605,4707708.29576634,1757,1512,222,222,7027,CCTV,3,TrafficCamera_163,,163,{CD89EEAC-0A8D-4494-B5F5-B36732C8347A},,2021/11/12 22:42:27+00,Operating Normally
-8577551.62557572,4707706.6935459,4130,11726,210,210,5924,CCTV,1,TrafficCamera_164,,164,{E3FC12A9-4B9A-4908-B964-5CDC7E168D4E},,2021/11/12 22:42:27+00,Operating Normally
-8569826.92799778,4707705.63968249,6139,3968,103,103,18036,CCTV,3,TrafficCamera_165,,165,{D5E6E524-123F-4B08-B4E7-AB492F3B46B1},,2021/11/12 22:42:27+00,Operating Normally
-8575357.48865127,4707700.71270919,715,471,232,232,7112,CCTV,1,TrafficCamera_166,,166,{547EC423-FACE-4F67-8442-C9F833871C17},,2021/11/12 22:42:27+00,Operating Normally
-8577868.03605256,4707696.41156787,16,10007,216,216,5959,CCTV,1,TrafficCamera_167,,167,{713A98E5-F6D9-484F-A8B7-DB20BB85C9AB},,2021/11/12 22:42:27+00,Operating Normally
-8572624.17225928,4707697.09815072,5459,7707,252,252,19951,CCTV,3,TrafficCamera_168,,168,{2302C488-9521-4485-8450-A1C4DA4D84D5},,2021/11/12 22:42:27+00,Operating Normally
-8569637.58354804,4707628.60761627,6343,12663,229,229,19048,CCTV,3,TrafficCamera_169,,169,{FD20ABEC-609F-442F-B9EE-4F1E8674CBC6},,2021/11/12 22:42:27+00,Operating Normally
-8574884.13744821,4707562.87628115,2507,1747,226,226,7061,CCTV,1,TrafficCamera_170,,170,{980338C7-C4E9-44FB-BA3C-5A7BEBBB201F},,2021/11/12 22:42:27+00,Operating Normally
-8575653.24902541,4707540.91853534,3518,555,230,230,7094,CCTV,1,TrafficCamera_171,,171,{DB0A9EE4-6185-49B1-B03F-C6E5057E647E},,2021/11/12 22:42:27+00,Operating Normally
-8575973.64519366,4707540.42436745,3602,7146,193,193,5607,CCTV,1,TrafficCamera_172,,172,{20C7D7CD-B35D-4740-A6B4-60A126F09368},,2021/11/12 22:42:27+00,Operating Normally
-8576251.156913,4707536.08315171,1141,398,192,192,5601,CCTV,1,TrafficCamera_173,,173,{5F963804-FBA7-4FEB-B292-AC91E5FDEAA5},,2021/11/12 22:42:27+00,Operating Normally
-8575173.15795801,4707532.97622223,6420,8931,228,228,7072,CCTV,1,TrafficCamera_174,,174,{6C2A0595-0BBD-4E70-9641-92E0AD784A9C},,2021/11/12 22:42:27+00,Operating Normally
-8576783.38576422,4707523.71587644,1188,445,196,196,5657,CCTV,1,TrafficCamera_175,,175,{C2CBAB08-EBCA-40C1-8F4D-6461C116E063},,2021/11/12 22:42:27+00,Operating Normally
-8577978.65553573,4707481.86083416,653,7505,218,218,5989,CCTV,3,TrafficCamera_176,,176,{48DDD85A-560F-4549-A293-8C66587AA3D9},,2021/11/12 22:42:27+00,Operating Normally
-8576454.23705343,4707412.00456858,2312,1297,206,206,5682,CCTV,1,TrafficCamera_177,,177,{B9999F47-ED1E-4C6C-BABD-D710F59DD882},,2021/11/12 22:42:27+00,Operating Normally
-8573130.49795457,4707403.33447078,1022,277,160,160,20843,CCTV,1,TrafficCamera_178,,178,{C46906EC-77DF-4B04-BBCE-C339B6EA7D8E},,2021/11/12 22:42:27+00,Operating Normally
-8575847.80035066,4707399.47154684,3607,7242,238,238,7164,CCTV,1,TrafficCamera_179,,179,{71F31468-83DC-49C4-8D31-85D086B5D00E},,2021/11/12 22:42:27+00,Operating Normally
-8575494.34266167,4707376.51893184,919,7099,236,236,7155,CCTV,1,TrafficCamera_180,,180,{7E8B1258-3AC3-4976-A912-6A36C0C8A7E4},,2021/11/12 22:42:27+00,Operating Normally
-8572586.86715568,4707373.0295201,5713,9549,129,129,20855,CCTV,1,TrafficCamera_181,,181,{F7F8354B-A769-4A5C-BCF4-B93C5536A184},,2021/11/12 22:42:27+00,Operating Normally
-8574913.49063602,4707359.38954828,3508,11987,234,234,7134,CCTV,1,TrafficCamera_182,,182,{E215B354-8F6D-4199-A4B4-F476D6968FD8},,2021/11/12 22:42:27+00,Operating Normally
-8574057.50810516,4707343.98538804,3255,11714,271,271,7767,CCTV,1,TrafficCamera_183,,183,{71AFCD49-F18C-437E-846B-123375574CE9},,2021/11/12 22:42:27+00,Operating Normally
-8574057.50810516,4707343.98538804,3255,11714,273,273,7767,CCTV,1,TrafficCamera_184,,184,{9435B90E-714C-4797-8F9E-FD6A771CAC0E},,2021/11/12 22:42:27+00,Operating Normally
-8573254.57217197,4707342.5248865,47,12918,125,125,20263,CCTV,1,TrafficCamera_185,,185,{9762E0A8-9A87-474C-81C6-640401E0E545},,2021/11/12 22:42:27+00,Operating Normally
-8574051.21915753,4707314.25883115,3255,2783,275,275,7773,CCTV,1,TrafficCamera_186,,186,{D2DC33E7-C2B4-4FAD-8E24-9F38D5F38CF2},,2021/11/12 22:42:27+00,Operating Normally
-8576417.52981069,4707305.04141518,4996,9787,190,190,5572,CCTV,1,TrafficCamera_187,,187,{8C15111A-32DC-4E61-9086-1C2D77E7EAD0},,2021/11/12 22:42:27+00,Operating Normally
-8576417.52981069,4707305.04141518,4996,9787,191,191,5572,CCTV,2,TrafficCamera_188,,188,{ED0ECEF0-BB37-4343-93D6-02FA2BAA276B},,2021/11/12 22:42:27+00,Operating Normally
-8575142.73442278,4707305.17872094,817,8680,242,242,7192,CCTV,1,TrafficCamera_189,,189,{5132F4F2-52DC-4FFA-8AD2-C679058795B9},,2021/11/12 22:42:27+00,Operating Normally
-8573302.6275933,4707299.72042147,47,6778,127,127,28236,CCTV,1,TrafficCamera_190,,190,{AA655DEB-5798-40F8-A97C-60C59A6F2CA4},,2021/11/12 22:42:27+00,Operating Normally
-8573302.61334712,4707298.94214338,47,6778,126,126,28236,CCTV,1,TrafficCamera_191,,191,{3B4F349D-36E9-4539-8698-D9FE6D27C8B7},,2021/11/12 22:42:27+00,Operating Normally
-8576251.99730827,4707282.30261014,3291,11282,204,204,5678,CCTV,2,TrafficCamera_192,,192,{E36B8C7A-D274-40D4-B249-0F912AD99DB6},,2021/11/12 22:42:27+00,Operating Normally
-8576251.99730827,4707282.30261014,3291,11282,198,198,5678,CCTV,1,TrafficCamera_193,,193,{ADFB64AD-E3F8-43C9-A76C-3BA2885260E5},,2021/11/12 22:42:27+00,Operating Normally
-8576251.99730827,4707282.30261014,3291,11282,202,202,5678,CCTV,2,TrafficCamera_194,,194,{2A3D0798-4B80-4F52-9237-F060FED32607},,2021/11/12 22:42:27+00,Operating Normally
-8576251.99730827,4707282.30261014,3291,11282,200,200,5678,CCTV,2,TrafficCamera_195,,195,{D14481A3-0F6B-4E2C-93C3-453E03CE0A89},,2021/11/12 22:42:27+00,Operating Normally
-8576010.86078966,4707178.51466922,2253,12067,197,197,5670,CCTV,1,TrafficCamera_196,,196,{CCEED679-1B55-4B67-A9ED-C670239CC2BF},,2021/11/12 22:42:27+00,Operating Normally
-8575362.57193875,4707154.00318109,1410,859,240,240,7188,CCTV,1,TrafficCamera_197,,197,{41FAE208-F3A4-420D-997B-89E24A008593},,2021/11/12 22:42:27+00,Operating Normally
-8576430.91651075,4707129.95938065,1740,11042,189,189,5533,CCTV,1,TrafficCamera_198,,198,{8EAF06AF-C966-4705-8E45-A156936E2C85},,2021/11/12 22:42:27+00,Operating Normally
-8576254.14893368,4707126.5026308,6540,10794,188,188,5533,CCTV,2,TrafficCamera_199,,199,{44377F51-1DB6-4BA2-9B97-1934EA3A90FB},,2021/11/12 22:42:27+00,Operating Normally
-8576254.14893368,4707126.5026308,6540,10794,187,187,5533,CCTV,1,TrafficCamera_200,,200,{543551B9-FB04-42DB-B8EC-9EC461D372D4},,2021/11/12 22:42:27+00,Operating Normally
-8569052.01781146,4706920.34278487,6062,1569,164,164,126089,CCTV,3,TrafficCamera_201,,201,{E2D2E553-BDEB-4DFA-BF5B-CC07804EBC3D},,2021/11/12 22:42:27+00,Operating Normally
-8575982.18563353,4706861.66988193,1748,12149,208,208,5710,CCTV,1,TrafficCamera_202,,202,{59D00521-0F06-4EEF-89A0-7A42D71B6519},,2021/11/12 22:42:27+00,Operating Normally
-8575143.42489791,4706824.87179141,3980,6338,249,249,7527,CCTV,1,TrafficCamera_203,,203,{CF8DCE67-C816-4FD7-ABA1-12F9E6D111C4},,2021/11/12 22:42:27+00,Operating Normally
-8576988.41694199,4706798.22627087,5781,7749,244,244,362,CCTV,1,TrafficCamera_204,,204,{FC317AD7-A972-445D-8A38-0E49A8CF5427},,2021/11/12 22:42:27+00,Operating Normally
-8566501.72054266,4706767.29143897,26,6467,165,165,27939,CCTV,1,TrafficCamera_205,,205,{C9D5321E-4CE9-4ED1-82D0-67C8696E8AE7},,2021/11/12 22:42:27+00,Operating Normally
-8575331.18422474,4706743.92389364,1810,4434,247,247,7511,CCTV,2,TrafficCamera_206,,206,{338AAEAB-D25B-406D-93AE-2B319C439C77},,2021/11/12 22:42:27+00,Operating Normally
-8576009.8549135,4706712.79979266,4510,11408,212,212,5925,CCTV,1,TrafficCamera_207,,207,{C09FB39A-7155-4F7B-B547-82F63C6774DF},,2021/11/12 22:42:27+00,Operating Normally
-8576585.84914359,4706681.70714088,1472,2919,287,287,7935,CCTV,2,TrafficCamera_208,,208,{0E4F29DF-163A-4945-B675-3F6D7D7F7BF0},,2021/11/12 22:42:27+00,Operating Normally
-8572620.21401348,4706678.81203737,18,10918,254,254,21059,CCTV,1,TrafficCamera_209,,209,{F0935D08-A38C-4E69-9B68-7FD5F193AC61},,2021/11/12 22:42:27+00,Operating Normally
-8565973.58845376,4706659.84819731,5146,6467,272,272,21419,CCTV,1,TrafficCamera_210,,210,{2C86F592-566D-42E1-AA3C-7179F0B3B843},,2021/11/12 22:42:27+00,Operating Normally
-8571981.34805661,4706654.68206488,1048,8205,132,132,20896,CCTV,1,TrafficCamera_211,,211,{00282A28-7B2F-4312-86CB-58204F5EEFBC},,2021/11/12 22:42:27+00,Operating Normally
-8572004.63857434,4706622.138501,5230,6689,133,133,20905,CCTV,1,TrafficCamera_212,,212,{D2CAB1E0-D46A-4A14-A0E1-B7934A7228FA},,2021/11/12 22:42:27+00,Operating Normally
-8571837.15627162,4706612.00363454,3828,4076,116,116,20888,CCTV,1,TrafficCamera_213,,213,{43324EE3-829D-4AFE-B9D3-94A30BD9F769},,2021/11/12 22:42:27+00,Operating Normally
-8569256.13325204,4706600.06273299,6082,10164,128,128,20547,CCTV,1,TrafficCamera_214,,214,{977576FB-F119-44EB-B92B-E44158ABC453},,2021/11/12 22:42:27+00,Operating Normally
-8575011.39200753,4706583.86256515,7822,6425,267,267,7699,CCTV,2,TrafficCamera_215,,215,{0C30B3BB-2BF0-4163-B941-8ACBE2629000},,2021/11/12 22:42:27+00,Operating Normally
-8575011.39200753,4706583.86256515,7822,6425,265,265,7699,CCTV,2,TrafficCamera_216,,216,{AADF32BE-DF6E-4265-A4B9-983DE51D1283},,2021/11/12 22:42:27+00,Operating Normally
-8574283.92268429,4706455.85670112,5013,10963,251,251,7587,CCTV,1,TrafficCamera_217,,217,{2ABD043A-831B-467F-AB12-84FB4B23844B},,2021/11/12 22:42:27+00,Operating Normally
-8571999.36315132,4706455.31167814,2166,6991,117,117,20911,CCTV,2,TrafficCamera_218,,218,{82FDBBCF-E4DD-43B5-9932-053A09BA8AC0},,2021/11/12 22:42:27+00,Operating Normally
-8572460.57307264,4706453.46243304,258,2441,256,256,21059,CCTV,1,TrafficCamera_219,,219,{7A8E0E3B-48AB-403B-AE7A-1AAA53D0DCDA},,2021/11/12 22:42:27+00,Operating Normally
-8572460.57307264,4706453.46243304,258,2441,258,258,21059,CCTV,1,TrafficCamera_220,,220,{434E8151-405A-4C23-89EC-80A237BC6F9D},,2021/11/12 22:42:27+00,Operating Normally
-8572967.3951441,4706449.5800164,394,5404,270,270,19886,CCTV,1,TrafficCamera_221,,221,{B4C59F8A-1CA7-4D58-A4E3-F998630456CE},,2021/11/12 22:42:27+00,Operating Normally
-8572967.3951441,4706449.5800164,394,5404,248,248,19886,CCTV,1,TrafficCamera_222,,222,{B55A6328-3AEB-4018-BAD9-BA25DE2D690A},,2021/11/12 22:42:27+00,Operating Normally
-8574064.0627719,4706433.07763939,1849,10325,257,257,7634,CCTV,1,TrafficCamera_223,,223,{0F044ADF-ECFF-4142-AAB9-1572A460289D},,2021/11/12 22:42:27+00,Operating Normally
-8572000.60939028,4706429.01979426,2166,6007,118,118,20916,CCTV,2,TrafficCamera_224,,224,{52502408-C126-42C0-BA82-5DACC5989849},,2021/11/12 22:42:27+00,Operating Normally
-8576231.70227658,4706426.52508729,4549,4915,214,214,5940,CCTV,1,TrafficCamera_225,,225,{D1D54BF6-421B-4102-9827-82E05CF38036},,2021/11/12 22:42:27+00,Operating Normally
-8572841.70828927,4706416.98977616,2060,3351,250,250,19898,CCTV,1,TrafficCamera_226,,226,{E9BEC0E7-3244-4080-BBC4-432B31EB4832},,2021/11/12 22:42:27+00,Operating Normally
-8571839.48578784,4706303.4238664,5860,8753,138,138,20927,CCTV,1,TrafficCamera_227,,227,{B601BB1F-7680-46BD-B0B3-6E00E4944078},,2021/11/12 22:42:27+00,Operating Normally
-8566161.46571139,4706262.18530144,1492,506,274,274,126091,CCTV,3,TrafficCamera_228,,228,{A254F744-988E-4143-BAA6-A57A69A79A71},,2021/11/12 22:42:27+00,Operating Normally
-8574748.31792823,4706256.92139929,5614,12430,277,277,7871,CCTV,1,TrafficCamera_229,,229,{DA2BDE6D-4808-4EF7-B565-F3FB4B038112},,2021/11/12 22:42:27+00,Operating Normally
-8573558.21021197,4706253.61401359,6313,9615,34,34,10476,CCTV,3,TrafficCamera_230,,230,{C6E731FA-9680-43E4-98B5-9309606352AB},,2021/11/12 22:42:27+00,Operating Normally
-8574284.18478063,4706252.1720246,6097,10963,259,259,7670,CCTV,1,TrafficCamera_231,,231,{B6B098D3-CC0E-4642-80DD-9FB391425A30},,2021/11/12 22:42:27+00,Operating Normally
-8577163.86515676,4706246.45068378,3575,5116,253,253,7618,CCTV,1,TrafficCamera_232,,232,{7FB34847-17BF-4260-B5B4-06619DBA19F8},,2021/11/12 22:42:27+00,Operating Normally
-8576015.99332485,4706245.92012093,5346,13101,245,245,7413,CCTV,1,TrafficCamera_233,,233,{FCBFAEB0-9E6F-4398-83C7-171EB61D4B82},,2021/11/12 22:42:27+00,Operating Normally
-8575366.30828965,4706244.91877447,1839,843,281,281,7880,CCTV,1,TrafficCamera_234,,234,{7A7F7A6D-5F69-442E-A4BE-A8E2855DA42A},,2021/11/12 22:42:27+00,Operating Normally
-8575180.76534986,4706244.98353324,3114,5447,269,269,7725,CCTV,1,TrafficCamera_235,,235,{7A584F0D-50E5-4B22-9518-FE18981DCAC4},,2021/11/12 22:42:27+00,Operating Normally
-8572933.65959622,4706241.36869503,2665,12390,314,314,9435,CCTV,1,TrafficCamera_236,,236,{403A46BA-8D98-4265-A49D-7D7DA59B36DC},,2021/11/12 22:42:27+00,Operating Normally
-8572933.46070449,4706241.36872122,2665,12390,313,313,9435,CCTV,1,TrafficCamera_237,,237,{22D456A6-1752-40EA-9C82-6457F0705638},,2021/11/12 22:42:27+00,Operating Normally
-8572529.65525267,4706240.67172117,583,12125,262,262,21180,CCTV,1,TrafficCamera_238,,238,{5997AD7D-148C-4DB8-AFC1-E281241B5EC1},,2021/11/12 22:42:27+00,Operating Normally
-8572529.65525267,4706240.67172117,583,12125,260,260,21180,CCTV,1,TrafficCamera_239,,239,{1AD43442-34E9-474E-94BC-288D6698E0A0},,2021/11/12 22:42:27+00,Operating Normally
-8572686.67954665,4706239.97323033,4294,11306,312,312,9427,CCTV,1,TrafficCamera_240,,240,{EC2F588B-56ED-420D-B5FA-DD81E8E3F2A4},,2021/11/12 22:42:27+00,Operating Normally
-8571938.36139342,4706230.48261426,6845,1231,140,140,20935,CCTV,1,TrafficCamera_241,,241,{A2130B99-4FB8-4997-8CE6-74011F706C55},,2021/11/12 22:42:27+00,Operating Normally
-8571561.18226469,4706223.60549125,6099,11276,141,141,20960,CCTV,1,TrafficCamera_242,,242,{D5A379DB-3B1A-42DE-BC0A-8F8A8CBECC13},,2021/11/12 22:42:27+00,Operating Normally
-8576616.6464648,4706211.55278988,1560,11288,293,293,9046,CCTV,1,TrafficCamera_243,,243,{E3DBCA91-5E0E-4051-B261-9D6112286898},,2021/11/12 22:42:27+00,Operating Normally
-8577161.14992155,4706211.05697809,3575,5116,255,255,7619,CCTV,1,TrafficCamera_244,,244,{FC28FD32-CDCA-44EA-A83A-B47BD4A703FF},,2021/11/12 22:42:27+00,Operating Normally
-8574711.29797457,4706209.40725246,5614,7383,279,279,7876,CCTV,1,TrafficCamera_245,,245,{3F1FE181-1E15-4685-8AB3-B41AB9115D61},,2021/11/12 22:42:27+00,Operating Normally
-8571817.25526137,4706209.48229401,5130,12690,139,139,20931,CCTV,1,TrafficCamera_246,,246,{21322735-190F-4FAB-87C7-279DE929F9AE},,2021/11/12 22:42:27+00,Operating Normally
-8573270.37292033,4706209.32625063,4801,9127,311,311,9403,CCTV,1,TrafficCamera_247,,247,{5F7749C9-E445-48DB-A0E8-5BFF621A2ACC},,2021/11/12 22:42:27+00,Operating Normally
-8572930.07398261,4706208.52632571,2665,12390,316,316,9436,CCTV,1,TrafficCamera_248,,248,{6B9F26E9-6822-465E-A854-D2327EB8B6F9},,2021/11/12 22:42:27+00,Operating Normally
-8572930.07398261,4706208.52632571,2665,12390,315,315,9436,CCTV,1,TrafficCamera_249,,249,{F8B90F60-7AE6-4CBF-AEED-4B4336207154},,2021/11/12 22:42:27+00,Operating Normally
-8574255.60470901,4706198.15527039,6097,9838,261,261,7674,CCTV,1,TrafficCamera_250,,250,{DD224978-78CF-482D-8DC9-FC5EACFCFF36},,2021/11/12 22:42:27+00,Operating Normally
-8571834.97470601,4706049.39595674,5129,13156,137,137,20924,CCTV,1,TrafficCamera_251,,251,{B2CD08EA-A6CF-48D7-93B0-BF42C9B167EE},,2021/11/12 22:42:27+00,Operating Normally
-8573274.94365262,4706030.0026609,3477,3275,30,30,10391,CCTV,3,TrafficCamera_252,,252,{0A9C0B6B-05EC-43F6-BB10-B69362A99A8C},,2021/11/12 22:42:27+00,Operating Normally
-8571840.23236561,4705911.0986953,6294,9517,161,161,22052,CCTV,1,TrafficCamera_254,,254,{43EBC94C-65D9-4716-BF5D-C90FBD2F51B4},,2021/11/12 22:42:27+00,Operating Normally
-8563802.16921068,4705894.87199178,5309,9504,288,288,23212,CCTV,1,TrafficCamera_255,,255,{EA83D498-6295-4332-B5AE-A23C98360ACE},,2021/11/12 22:42:27+00,Operating Normally
-8562434.62060939,4705891.61294317,1000,13733,286,286,23162,CCTV,1,TrafficCamera_256,,256,{287E34A2-1B1D-4247-BDDB-79CFC629411D},,2021/11/12 22:42:27+00,Operating Normally
-8569767.84895161,4705889.40438078,5664,9346,147,147,22738,CCTV,3,TrafficCamera_257,,257,{16D77531-BE50-4665-B502-88D0FC300807},,2021/11/12 22:42:27+00,Operating Normally
-8572000.20312933,4705885.14719279,6225,3699,144,144,22065,CCTV,1,TrafficCamera_258,,258,{8E62393B-A967-4AED-9115-64404AFDC572},,2021/11/12 22:42:27+00,Operating Normally
-8572000.20312933,4705885.14719279,6225,3699,142,142,22065,CCTV,1,TrafficCamera_259,,259,{C5967488-0FD7-4816-8A7D-8EFFFA8BF2D5},,2021/11/12 22:42:27+00,Operating Normally
-8561956.85793067,4705873.8121021,3715,6227,278,278,21781,CCTV,1,TrafficCamera_260,,260,{CD875E1C-63AF-49C3-B00C-0A7CD4EEC345},,2021/11/12 22:42:27+00,Operating Normally
-8564619.28764554,4705870.57866017,4420,3152,290,290,23246,CCTV,1,TrafficCamera_261,,261,{83BB2271-B86B-4926-8F30-4679CDE1D74B},,2021/11/12 22:42:27+00,Operating Normally
-8574019.46541176,4705757.06470271,2428,1645,289,289,9003,CCTV,1,TrafficCamera_262,,262,{6A1B2F7A-322C-4D04-B7A9-E613B2CA23A8},,2021/11/12 22:42:27+00,Operating Normally
-8573275.90755643,4705750.25800905,3718,3671,317,317,9464,CCTV,1,TrafficCamera_263,,263,{916D2BBF-B6EA-4FE7-95DA-335D69F642EF},,2021/11/12 22:42:27+00,Operating Normally
-8573536.07087703,4705749.1719011,2158,7483,299,299,9138,CCTV,1,TrafficCamera_264,,264,{9BBE9512-21E2-407B-BFB9-DC78C05D146E},,2021/11/12 22:42:27+00,Operating Normally
-8572964.88198611,4705609.77891631,823,11901,322,322,9534,CCTV,1,TrafficCamera_265,,265,{EEE93D99-3DAD-462F-932E-8357D6A8927E},,2021/11/12 22:42:27+00,Operating Normally
-8572964.88198611,4705609.77891631,823,11901,323,323,9534,CCTV,1,TrafficCamera_266,,266,{650BF56D-5D79-4F77-920C-9825A4B00792},,2021/11/12 22:42:27+00,Operating Normally
-8573273.82008189,4705602.48697746,3239,8322,304,304,9200,CCTV,1,TrafficCamera_267,,267,{9680EC2B-7448-467F-88D2-DF98C9CF8122},,2021/11/12 22:42:27+00,Operating Normally
-8573273.82008189,4705602.48697746,3239,8322,303,303,9200,CCTV,1,TrafficCamera_268,,268,{094C2BBF-B9E4-4F3D-B6C9-394AC80EE0A3},,2021/11/12 22:42:27+00,Operating Normally
-8571983.13591005,4705602.3462268,1035,3699,266,266,21247,CCTV,1,TrafficCamera_269,,269,{B28A082D-513E-4BB8-9554-64DDD4AB4B92},,2021/11/12 22:42:27+00,Operating Normally
-8571983.13591005,4705602.3462268,1035,3699,264,264,21247,CCTV,1,TrafficCamera_270,,270,{28A81B6B-9E0B-4803-A2FE-D801B6058146},,2021/11/12 22:42:27+00,Operating Normally
-8573170.53749663,4705593.59471862,824,5435,306,306,9207,CCTV,1,TrafficCamera_271,,271,{6A6566FD-D6D6-4FA2-A25A-886D476AB4DD},,2021/11/12 22:42:27+00,Operating Normally
-8573170.53749663,4705593.59471862,824,5435,307,307,9207,CCTV,1,TrafficCamera_272,,272,{CC28E8DE-EF95-4D19-A19C-7C2CDE596B40},,2021/11/12 22:42:27+00,Operating Normally
-8573172.01175963,4705593.53909162,824,5435,305,305,9206,CCTV,1,TrafficCamera_273,,273,{09223D02-202A-482B-8BEB-E3822953731B},,2021/11/12 22:42:27+00,Operating Normally
-8571842.24408748,4705576.46674035,83,12910,146,146,22722,CCTV,2,TrafficCamera_274,,274,{5247A6FD-A09E-47B2-A023-9683AF75ED61},,2021/11/12 22:42:27+00,Operating Normally
-8572625.85825071,4705573.83072956,638,8994,321,321,9534,CCTV,1,TrafficCamera_275,,275,{46CF0F49-AED7-4DC2-80B9-B246F4D8C494},,2021/11/12 22:42:27+00,Operating Normally
-8572940.48743246,4705567.73367361,823,8994,324,324,9540,CCTV,1,TrafficCamera_276,,276,{74C957B6-57DE-414B-B08B-C3249F485440},,2021/11/12 22:42:27+00,Operating Normally
-8572940.48743246,4705567.73367361,823,8994,325,325,9540,CCTV,1,TrafficCamera_277,,277,{04A483B9-4028-45BC-9F4E-4A0F1445EB76},,2021/11/12 22:42:27+00,Operating Normally
-8574061.99888965,4705563.97371534,2703,10856,295,295,9061,CCTV,1,TrafficCamera_278,,278,{27B44237-D8C3-48F1-8BDA-B7C55BD64634},,2021/11/12 22:42:27+00,Operating Normally
-8574691.79185256,4705563.38739904,88,11277,283,283,7893,CCTV,1,TrafficCamera_279,,279,{AA503BCE-CC17-4B70-85A9-341D2FC7D863},,2021/11/12 22:42:27+00,Operating Normally
-8573539.37553498,4705563.50629068,2159,6574,300,300,9146,CCTV,1,TrafficCamera_280,,280,{EA749856-ADBC-4906-AC8B-5CB4B548AACB},,2021/11/12 22:42:27+00,Operating Normally
-8573802.73678145,4705563.01695872,1831,1945,291,291,9010,CCTV,1,TrafficCamera_282,,282,{14AE9F31-0000-479C-83B2-C90F69CD7399},,2021/11/12 22:42:27+00,Operating Normally
-8575158.44605828,4705557.47142712,1671,574,285,285,7908,CCTV,1,TrafficCamera_283,,283,{EC24D62A-56F0-4F22-9FC9-831BDBD19322},,2021/11/12 22:42:27+00,Operating Normally
-8571891.59089116,4705548.67108968,83,10373,268,268,21253,CCTV,1,TrafficCamera_284,,284,{ED7010B4-1C7F-467D-B4CC-8BA00F59AE3C},,2021/11/12 22:42:27+00,Operating Normally
-8571820.23465651,4705369.42083493,3776,8308,134,134,22700,CCTV,2,TrafficCamera_285,,285,{2903DB30-1505-4D33-BDFA-641C2DB125C6},,2021/11/12 22:42:27+00,Operating Normally
-8573283.47680453,4705346.80502874,4079,10216,318,318,9472,CCTV,1,TrafficCamera_286,,286,{D6D88FAA-44AC-41B5-9618-8ECB5D27E6D8},,2021/11/12 22:42:27+00,Operating Normally
-8572795.31287104,4705242.42222702,45,10422,40,40,10583,CCTV,1,TrafficCamera_287,,287,{C4526671-9085-476A-90E5-52D7995A5373},,2021/11/12 22:42:27+00,Operating Normally
-8573129.48826369,4705238.60773632,96,10935,37,37,10548,CCTV,1,TrafficCamera_288,,288,{10A4D8CD-D185-4974-8121-D504FA511FC0},,2021/11/12 22:42:27+00,Operating Normally
-8572266.86384861,4705234.40227989,4328,7240,136,136,22535,CCTV,2,TrafficCamera_289,,289,{44B7540F-2125-4DD4-AB86-8E8AF9D540F1},,2021/11/12 22:42:27+00,Operating Normally
-8572774.48131232,4705231.18050859,45,3432,42,42,10585,CCTV,1,TrafficCamera_290,,290,{752F06E2-210F-481A-BFC9-0E2F0DA48D06},,2021/11/12 22:42:27+00,Operating Normally
-8572774.48131232,4705231.18050859,45,3432,41,41,10585,CCTV,1,TrafficCamera_291,,291,{626B6F7C-AF2E-49DF-AF87-DCFD5CED770C},,2021/11/12 22:42:27+00,Operating Normally
-8573136.84819167,4705215.52700825,96,13217,38,38,10553,CCTV,1,TrafficCamera_292,,292,{0C7CF23B-E683-4A28-853B-9DCEAC049C7D},,2021/11/12 22:42:27+00,Operating Normally
-8572271.45585986,4705214.74018623,4328,5946,135,135,22541,CCTV,2,TrafficCamera_293,,293,{39D411D9-36F1-40FF-AD7B-890F22E7D159},,2021/11/12 22:42:27+00,Operating Normally
